2015-08-06,0.0,0,14.15
2013-09-21,0.0,0,28.200000000000003
2016-01-04,0.0,4.0,34.4
2016-12-11,0.0,0,30.5
2016-01-02,0.0,0,31.2
2015-12-06,0.0,8.0,30.55
2013-05-10,0.0,0,24.05
2015-07-03,0.0,0,13.75
2014-10-26,0.0,1.0,36.150000000000006
2015-10-29,0.4,8.0,29.4
2016-05-02,0.0,8.0,22.75
2014-12-06,0.0,4.0,37.55
2017-02-28,0.0,0,33.05
2015-04-24,0.4,0,21.75
2016-06-20,0.0,0,14.5
2017-01-01,0.0,0,31.45
2016-10-02,2.0,0,23.75
2016-09-01,0.0,8.0,16.0
2014-12-11,18.4,0,30.450000000000003
2016-10-27,0.0,5.0,27.25
2015-04-01,0.0,2.0,30.25
2015-09-20,0.0,5.0,25.1
2014-02-12,0.0,0,33.0
2013-05-06,0.0,0,25.85
2016-02-12,0.0,0,35.5
2016-08-29,9.2,8.0,14.1
2016-11-22,0.0,0,28.450000000000003
2015-11-08,0.0,6.0,28.5
2014-12-03,0.0,5.0,35.650000000000006
2016-02-27,0.0,0,31.8
2016-12-21,0.0,0,33.1
2014-01-29,0.0,0,35.8
2015-01-18,0.0,0,35.6
2015-02-20,0.0,1.0,34.75
2015-08-31,1.0,7.0,22.15
2015-03-07,0.0,8.0,27.75
2016-03-24,0.0,0,32.65
2013-11-16,0.0,0,29.299999999999997
2014-02-17,0.0,0,30.0
2015-04-08,0.0,0,20.549999999999997
2015-11-17,0.0,0,34.85
2014-10-13,0.0,2.0,26.0
2017-02-25,0.0,0,30.049999999999997
2013-05-27,0.0,0,15.0
2015-03-14,0.0,0,31.049999999999997
2016-10-05,0.0,0,25.85
2016-10-08,0.0,0,32.05
2015-09-05,0.0,0,21.700000000000003
2013-05-04,0.0,0,27.15
2014-12-18,12.8,5.0,28.900000000000002
2015-12-25,2.0,2.0,35.0
2017-03-03,0.0,3.0,33.15
2013-09-06,0.0,0,26.9
2015-11-05,0.0,0,28.6
2016-03-19,0.0,5.0,28.25
2013-08-26,0.0,0,21.950000000000003
2014-09-22,0.0,0,24.0
2013-10-13,0.0,0,21.6
2016-12-26,83.8,8.0,23.2
2017-06-23,0.0,0,19.3
2016-04-03,0.0,0,30.2
2016-12-01,0.0,3.0,37.150000000000006
2014-07-13,0.0,8.0,9.5
2017-03-10,0.0,6.0,32.35
2016-10-22,0.0,0,18.25
2014-03-02,0.0,0,30.45
2015-04-04,0.2,8.0,28.5
2015-08-15,0.0,0,17.85
2014-12-04,0.0,4.0,35.75
2013-08-13,0.0,0,22.799999999999997
2013-11-10,0.0,0,25.35
2015-12-30,0.0,1.0,34.85
2013-03-04,0.0,0,32.05
2017-04-23,0.0,4.0,24.9
2015-04-16,0.0,7.0,25.3
2016-04-25,0.0,0,22.55
2015-06-08,0.0,0,16.55
2014-09-05,0.0,7.0,18.15
2016-04-05,0.0,0,31.45
2014-10-28,0.0,0,29.95
2017-04-18,6.8,8.0,20.1
2016-05-08,39.0,1.0,18.3
2016-03-13,0.0,1.0,32.099999999999994
2013-08-20,0.0,0,17.55
2016-03-31,0.0,0,25.85
2015-03-26,0.0,8.0,24.700000000000003
2016-11-25,0.0,0,26.25
2015-09-09,0.0,0,20.25
2015-09-11,0.0,0,23.9
2016-10-30,0.0,8.0,28.75
2015-06-20,0.0,0,15.25
2016-06-10,0.0,0,13.100000000000001
2016-11-29,0.0,4.0,35.05
2017-05-14,0.0,0,20.4
2016-05-29,0.0,0,18.6
2014-02-26,0.0,0,28.3
2013-03-31,0,0,0
2013-03-11,0.0,0,34.9
2015-10-09,0.0,0,32.55
2013-08-04,0.0,0,16.75
2016-01-23,0.0,1.0,32.150000000000006
2013-03-28,40.2,0,18.6
2015-02-10,0.0,3.0,37.7
2015-03-18,0.0,3.0,36.349999999999994
2015-11-01,0.0,0,35.400000000000006
2014-07-25,0.0,0,13.45
2016-04-29,0.0,7.0,24.4
2014-07-21,0.0,3.0,17.05
2013-09-22,0.0,0,31.1
2017-02-03,1.8,0,31.049999999999997
2016-11-20,0.0,0,33.15
2015-11-07,0.0,6.0,35.1
2013-06-19,2.4,0,10.35
2016-02-03,0,0,26.3
2015-09-03,0.0,0,17.4
2014-08-25,0.0,0,21.0
2016-02-24,0.0,7.0,33.1
2017-05-05,0.0,0,19.3
2017-03-16,0.0,0,29.15
2014-07-07,0.0,0,14.2
2015-12-28,0.0,0,30.85
2013-10-12,0.0,0,30.15
2015-03-08,0.0,4.0,28.55
2016-03-05,0.0,4.0,35.35
2013-08-06,0.0,0,19.4
2016-01-09,0,6.0,34.8
2015-10-08,0.0,0,30.5
2016-04-13,0.0,1.0,24.049999999999997
2013-07-18,0.0,0,14.100000000000001
2015-10-05,0.0,0,29.5
2013-07-05,0.0,0,14.1
2013-12-11,0.0,0,24.950000000000003
2013-06-22,0.0,0,13.3
2013-09-02,0.6,0,29.599999999999998
2016-03-25,0.0,1.0,31.0
2015-08-19,0.0,0,21.75
2013-11-07,0.0,0,37.45
2016-12-18,0.0,0,32.55
2016-04-30,0.2,8.0,25.15
2013-07-22,0.0,0,12.1
2017-06-18,0.0,7.0,15.8
2015-06-23,0.0,0,17.65
2013-05-07,0.0,0,26.200000000000003
2014-11-02,0.0,0,28.049999999999997
2015-05-12,0.0,1.0,20.15
2014-07-04,0.0,0,14.35
2013-05-20,0.0,0,17.700000000000003
2014-08-19,0.0,0,15.25
2017-03-05,0.0,0.0,34.150000000000006
2013-03-08,0.0,0,33.849999999999994
2013-05-21,42.4,0,19.35
2016-09-15,0.2,0,16.35
2014-05-25,0.0,0,24.35
2015-06-01,0.0,0,15.5
2013-06-26,1.4,0,12.45
2015-01-22,0.0,0,32.35
2014-08-01,0.0,0,14.5
