2010-04-26,2.0,0,0
2009-01-06,0.0,0,23.05
2009-02-13,1.4,8.0,19.95
2009-11-01,0.0,0,20.4
2009-11-18,0.0,0,21.1
2015-02-05,10.6,7.0,18.799999999999997
2014-09-21,0.0,0,16.200000000000003
2014-11-22,0.0,0,21.65
2015-11-17,0.0,0,21.15
2009-02-06,0.0,0,24.7
2016-10-03,0.0,0,21.8
2009-01-26,0.0,7.0,22.8
2011-01-10,14.2,8.0,22.950000000000003
2013-10-16,0.0,0,21.0
2014-05-02,0.0,0,18.75
2015-09-24,1.4,8.0,12.15
2015-09-04,2.2,7.0,15.45
2009-01-17,2.0,0,18.35
2012-02-20,28.0,4.0,22.549999999999997
2017-04-28,0.0,0,17.0
2017-03-05,24.6,8.0,20.8
2009-07-21,0.0,0,18.0
2017-06-20,0.0,0,15.850000000000001
2009-01-08,0.4,8.0,18.75
2013-03-28,0.0,0,26.200000000000003
2013-05-08,0.6,0,19.15
2013-09-19,0.8,0,19.3
2016-04-10,0.0,0,22.15
2016-02-20,0.0,4.0,23.549999999999997
2009-08-29,0.4,0,17.4
2013-06-23,14.4,8.0,10.65
2009-08-26,0.0,0,17.049999999999997
2017-02-04,0.0,8.0,24.75
2010-03-01,15.8,8.0,17.799999999999997
2012-06-06,24.4,8.0,12.2
2013-11-14,0.0,0,21.25
2013-04-02,0.4,0,21.1
2016-04-21,0.0,0,22.5
2008-12-03,0,0,0
2015-10-21,0.0,8.0,23.3
2011-08-23,0.4,5.0,15.149999999999999
2015-08-02,0.0,0,19.05
2013-10-14,1.4,4.0,14.850000000000001
2015-02-25,6.2,8.0,20.2
2011-12-05,0.2,8.0,15.5
2017-01-22,0.0,0,23.35
2012-03-04,5.4,8.0,21.1
2014-07-27,0.2,0,16.35
2015-03-28,0.0,1.0,19.9
2009-02-25,0.0,8.0,22.0
2016-04-19,16.6,0,20.95
2015-04-29,0.0,8.0,17.05
2013-10-12,0.0,0,21.15
2010-09-12,0.0,0,16.35
2010-06-29,0.0,0,11.85
2016-05-01,1.0,0,21.55
2016-07-16,0.0,0,15.65
2014-09-26,3.4,0,16.25
2011-07-03,0.0,0,16.95
2017-01-11,0.2,2.0,26.25
2014-06-05,0.4,8.0,16.25
2012-11-30,0.0,0,21.950000000000003
2012-05-06,0.8,0,16.9
2015-12-12,0.0,8.0,18.85
2014-01-03,0.2,0,22.15
2013-11-08,0.0,0,23.2
2016-04-16,0.0,3.0,22.75
2009-12-18,4.8,8.0,18.4
2010-11-03,4.0,8.0,17.700000000000003
2017-01-19,0.0,8.0,21.15
2014-01-14,0.0,0,23.299999999999997
2012-09-01,3.4,0,13.35
2013-06-05,0.6,0,16.35
2009-11-12,0.0,0,21.85
2009-01-11,0.0,0,22.450000000000003
2010-09-22,0.4,1.0,16.4
2013-01-30,0.8,0,21.4
2010-10-17,0.0,4.0,16.6
2012-08-29,0.0,0,18.35
2009-07-02,0.0,0,16.15
2012-01-26,31.0,0,23.1
2009-06-13,0.0,1.0,14.35
2015-02-12,0.0,6.0,24.4
2017-02-03,0.0,8.0,23.45
2016-01-21,0.0,4.0,26.35
2011-09-27,0.0,0,17.0
2010-05-02,0.0,0,22.15
2012-09-14,7.2,0,14.55
2015-07-05,0.0,0,14.9
2012-08-31,0.0,0,14.15
2012-05-21,0.0,0,18.200000000000003
2013-06-04,0.0,0,16.65
2009-01-28,0.0,0,23.4
2011-02-06,0.0,7.0,22.75
2015-12-11,0.0,0,27.8
2014-02-12,1.4,8.0,22.35
2016-01-01,0.0,0,22.85
2011-02-03,0.0,0,29.15
2009-03-13,0.0,7.0,22.299999999999997
2016-10-21,0.0,8.0,18.75
2012-02-21,16.6,4.0,21.45
2014-07-20,0.0,0,14.0
2013-07-01,0.2,0,15.8
2010-12-09,3.0,8.0,19.65
2012-11-20,3.6,0,18.85
2011-08-14,9.2,8.0,13.600000000000001
2013-05-03,0.4,0,19.4
2014-09-08,0.4,0,16.85
2011-03-12,0.2,0,24.05
2010-02-02,0.0,7.0,23.9
2010-10-15,0.0,1.0,20.6
2014-12-25,0.0,8.0,21.05
2011-02-07,0.0,8.0,19.549999999999997
2009-05-14,0.0,0,18.55
2015-01-05,9.8,0,21.25
2015-12-06,0.0,0,22.15
2016-11-01,0.0,0,18.75
2014-10-06,0.0,0,19.3
2011-05-14,0.0,1.0,14.549999999999999
2014-02-15,2.4,5.0,22.25
2010-05-01,0.0,7.0,20.0
2009-01-09,0.6,1.0,19.0
2015-07-06,0.0,0,13.35
