2014-05-26,0.0,0,22.55
2015-01-31,0.0,0,28.0
2011-05-14,0.0,0,19.950000000000003
2017-04-29,0.0,0,22.25
2012-05-31,10.6,0,18.65
2010-12-21,0.0,0,26.3
2010-05-29,9.2,0,19.45
2013-03-28,2.8,0,24.65
2015-08-29,0.2,0,20.0
2015-01-27,0.0,0,28.55
2008-12-15,0.0,0,26.3
2013-03-07,12.8,0,23.1
2017-05-17,0.2,0,21.6
2013-01-10,0.0,0,27.65
2010-02-06,1.6,0,28.65
2013-10-12,0.0,0,23.299999999999997
2011-05-19,0.8,0,18.799999999999997
2014-03-18,0.0,0,27.35
2014-09-02,0.0,0,21.0
2016-12-22,0.0,0,25.85
2009-09-15,0.0,0,22.700000000000003
2016-08-09,0.0,0,18.55
2010-05-02,0.0,0,24.799999999999997
2010-01-31,14.0,0,26.15
2016-07-10,0.0,0,18.549999999999997
2013-01-09,0.0,0,28.0
2016-08-29,0.0,0,20.549999999999997
2010-06-01,0.0,0,19.15
2012-01-02,0.0,0,25.85
2013-05-21,0.0,0,18.549999999999997
2016-01-16,0.2,0,23.1
2015-06-15,5.8,0,20.799999999999997
2010-03-24,0.2,0,26.45
2009-12-24,2.2,0,27.3
2015-11-12,0.8,0,22.8
2010-10-15,0.0,0,22.0
2012-04-12,0.0,0,21.45
2013-09-09,0.0,0,22.05
2009-03-25,0.0,0,26.5
2014-05-22,0.6,0,20.9
2009-10-20,0.0,0,23.4
2008-12-24,0.0,0,28.15
2009-09-16,0.0,0,22.8
2010-01-03,0.0,0,26.9
2011-05-04,4.6,0,21.8
2014-07-15,0.0,0,18.4
2015-01-16,0.0,0,29.15
2011-01-30,0.0,0,27.0
2011-05-11,3.6,0,19.35
2009-02-20,4.2,0,27.549999999999997
2017-05-16,0.0,0,21.549999999999997
2016-08-22,0.0,0,20.45
2014-11-02,0.0,0,23.5
2015-12-26,0.8,0,27.4
2017-01-13,0.8,0,27.15
2015-05-12,0.0,0,22.25
2009-07-30,0.0,0,17.85
2011-03-17,0.0,0,27.200000000000003
2014-02-08,0.2,0,27.3
2014-07-12,0.0,0,18.05
2010-10-02,2.2,0,18.15
2010-09-30,4.2,0,19.75
2011-07-06,0.0,0,18.25
2012-07-20,0.0,0,18.25
2013-09-24,0.0,0,24.2
2009-10-08,2.0,0,20.799999999999997
2010-06-10,0.0,0,17.25
2015-10-28,4.4,0,19.3
2010-09-04,0.0,0,23.15
2013-10-27,0.0,0,24.45
2013-04-03,0.0,0,25.2
2014-12-20,0.2,0,27.299999999999997
2010-11-02,0.0,0,26.05
2009-11-21,0.0,0,27.4
2009-12-03,0.4,0,24.8
2012-06-22,0.0,0,20.8
2014-11-26,0.0,0,25.7
2009-01-03,4.0,0,23.95
2017-03-27,5.2,0,26.15
2010-04-10,0.0,0,26.4
2014-08-08,0.0,0,18.85
2016-10-31,0.0,0,24.3
2012-08-06,0.0,0,20.3
2009-09-10,0.0,0,20.7
2009-07-17,0.0,0,16.950000000000003
2015-10-29,6.6,0,20.25
2012-07-02,0.0,0,17.15
2013-06-25,0.0,0,15.6
2009-09-11,0.0,0,21.65
2014-08-26,0.0,0,20.4
2009-10-02,0.0,0,23.4
2016-06-19,3.2,0,20.85
2011-09-20,0.0,0,21.65
2011-11-06,0.0,0,24.75
2011-06-14,0.0,0,17.700000000000003
2011-08-24,2.2,0,19.15
2014-04-12,0.0,0,29.05
2011-11-07,0.0,0,24.35
2015-05-02,83.6,0,22.549999999999997
2012-01-22,0.0,0,26.9
2016-08-01,0.0,0,19.450000000000003
2012-11-08,7.0,0,24.5
2017-06-15,15.6,0,20.25
2013-03-09,1.4,0,24.1
2014-09-15,0.2,0,21.3
2016-06-01,0.0,0,20.15
2010-01-11,0.0,0,28.299999999999997
2017-01-16,5.4,0,26.65
2013-07-28,0.2,0,19.85
2012-01-21,0.0,0,27.25
2015-07-11,1.0,0,17.45
2017-01-07,5.0,0,26.95
2009-02-11,0.0,0,28.1
2013-06-28,56.0,0,17.85
2017-04-10,0.2,0,26.65
2010-05-23,0.2,0,20.0
2014-12-12,17.0,0,22.3
2016-02-25,0.0,0,27.8
2017-06-14,17.8,0,19.05
2011-03-12,0.0,0,26.95
2017-05-15,3.2,0,20.25
2012-09-04,0.0,0,20.85
2012-08-10,0.0,0,16.9
2011-09-28,0.0,0,20.4
2009-09-26,0.0,0,23.2
2012-07-11,10.2,0,18.35
2016-01-04,18.4,0,25.55
2010-03-07,1.8,0,26.55
2010-04-03,0.0,0,24.9
2010-10-11,79.2,0,20.5
2010-11-29,0.2,0,26.200000000000003
2013-05-31,19.0,0,19.700000000000003
2011-01-19,0.8,0,28.5
2014-10-25,0.0,0,24.2
2011-11-19,0.0,0,26.35
2015-05-22,0,0,19.2
2011-08-19,0.0,0,18.05
2012-03-19,0.2,0,23.9
2011-11-30,0.0,0,25.9
2015-09-30,0.0,0,23.25
2012-02-26,23.2,0,25.55
2014-12-24,0.0,0,28.05
2017-01-01,0.0,0,29.1
2009-12-08,0.0,0,25.85
2010-02-16,19.4,0,25.5
2011-08-26,0.0,0,20.95
2011-08-27,4.2,0,18.3
2016-05-28,0.0,0,20.0
2017-01-17,0.0,0,26.549999999999997
2016-01-22,0.0,0,27.85
2015-05-08,0.0,0,21.0
2011-06-13,2.8,0,19.3
2012-01-13,0.0,0,25.55
2014-05-30,0.0,0,22.65
2012-04-02,0.0,0,26.35
2009-07-18,0.0,0,17.9
2013-10-30,10.6,0,22.75
2016-01-11,0.0,0,27.7
2009-04-24,0.0,0,23.7
