2008-12-28,0.0,7.0,30.5
2012-10-01,0.2,5.0,26.2
2010-02-24,0.4,3.0,29.85
2010-10-21,3.4,8.0,21.55
2016-03-05,64.8,7.0,26.049999999999997
2010-02-17,18.2,7.0,28.05
2014-12-26,0.0,2.0,30.1
2014-05-30,0.0,5.0,25.549999999999997
2011-09-20,0.0,7.0,24.299999999999997
2009-08-23,0.0,1.0,25.049999999999997
2017-02-12,0.0,0,30.349999999999998
2014-03-01,0.0,5.0,28.9
2015-07-31,0.0,1.0,23.6
2010-07-16,0.0,0.0,22.7
2012-10-08,0.0,1.0,26.85
2012-10-24,0.0,5.0,26.549999999999997
2014-02-06,0.4,8.0,27.8
2011-08-25,0.0,1.0,23.25
2014-01-16,0.4,7.0,29.75
2016-06-21,0.0,0,22.3
2014-01-21,0.0,4.0,30.049999999999997
2014-05-14,4.0,7.0,25.25
2009-09-09,0.0,0.0,27.049999999999997
2012-07-11,8.8,7.0,22.5
2011-05-23,2.6,3.0,25.95
2017-02-01,54.2,4.0,30.1
2011-11-21,0.0,2.0,28.35
2016-03-28,0.0,1.0,29.0
2012-08-24,0.0,2.0,25.35
2014-04-03,0.0,7.0,27.95
2012-01-23,49.4,7.0,27.7
2009-07-11,0.0,2.0,21.8
2010-08-28,0.0,7.0,22.6
2009-12-23,0.0,7.0,31.15
2016-09-22,0.2,3.0,27.799999999999997
2015-01-20,7.8,7.0,31.950000000000003
2015-08-13,0.0,1.0,23.25
2014-09-08,0.0,2.0,25.1
2017-01-23,0.2,0,31.05
2016-12-17,1.2,8.0,29.5
2012-06-17,0.0,6.0,22.8
2012-05-18,0.2,6.0,26.25
2012-02-20,0.0,7.0,29.4
2016-06-14,5.4,8.0,23.75
2014-05-19,3.0,7.0,25.0
2015-09-14,0.0,2.0,25.8
2015-09-24,0.0,1.0,24.4
2011-12-13,0.4,3.0,32.75
2010-10-14,0.2,7.0,26.55
2013-12-25,3.4,7.0,27.8
2011-12-06,11.2,4.0,28.15
2009-07-09,0.0,2.0,22.85
2016-01-05,0.0,1.0,34.05
2010-05-16,0.0,7.0,25.1
2014-11-08,0.0,4.0,27.950000000000003
2012-01-11,0.0,1.0,30.45
2011-05-24,0.0,1.0,24.25
2010-06-22,0.0,7.0,23.3
2016-01-31,0.6,7.0,30.2
2016-02-21,2.6,6.0,30.5
2017-03-16,0.0,8.0,30.4
2010-08-12,0.0,0.0,21.35
2014-08-04,0.0,6.0,23.65
2011-09-13,0.0,3.0,22.799999999999997
2017-06-25,0.0,8.0,23.5
2012-02-10,3.6,5.0,30.5
2010-08-05,0.0,7.0,23.25
2016-01-14,0.0,1.0,30.049999999999997
2010-04-21,0.0,7.0,26.8
2012-06-09,0.0,4.0,21.35
2015-05-10,0.0,1.0,27.0
2015-01-08,0.6,1.0,29.049999999999997
2011-01-07,0.0,4.0,29.700000000000003
2011-06-15,0.0,0.0,19.75
2010-04-20,0.2,6.0,26.799999999999997
2014-11-27,0.2,0,29.1
2010-06-19,0.0,6.0,22.5
2017-01-07,36.2,8.0,27.75
2010-02-11,1.6,7.0,29.1
2015-07-10,0.0,6.0,23.7
2014-05-13,0.8,7.0,24.75
2010-02-27,48.6,7.0,27.200000000000003
2016-11-24,0.0,0,30.15
2012-08-29,0.0,4.0,24.95
2016-07-20,7.4,8.0,24.85
2015-03-27,0.0,0,30.85
2010-02-26,40.6,7.0,27.9
2012-01-18,5.8,7.0,27.6
2015-01-22,35.0,8.0,25.1
2010-09-27,0.0,2.0,27.55
2015-08-04,0.2,1.0,23.4
2017-06-10,0.0,3.0,19.3
2016-12-10,0.0,2.0,30.75
2012-10-17,0.0,2.0,26.35
2011-10-14,0.0,2.0,29.1
2016-12-13,15.4,8.0,27.2
2012-04-09,0.0,2.0,27.75
2012-08-02,0.0,1.0,20.049999999999997
2010-11-04,46.0,7.0,22.95
2016-05-21,0.0,7.0,27.4
2014-02-16,0.0,8.0,29.15
2016-01-12,0.0,1.0,29.8
2011-07-22,0.0,1.0,22.15
2009-03-27,0.0,7.0,28.1
2009-07-20,0.0,6.0,22.9
2015-10-01,0.0,2.0,26.5
2017-03-26,0.0,1.0,29.6
2013-10-28,0.0,2.0,28.35
2010-07-20,0.0,1.0,24.35
2012-01-04,0.0,1.0,29.2
2013-06-13,0.0,5.0,24.75
2012-10-22,0.0,6.0,27.2
2009-11-06,0.2,7.0,27.4
2015-11-01,0.8,6.0,27.9
